"Elapidae, Serpentes (snakes)",Elapsoidea,guentherii,BOCAGE,1866,Günther s Garter Snake,"W/E/S Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Angola, Zambia, Zimbabwe, Cameroonscalaris: Zaire (Kivu Province); Type locality: Luberizi, Kivu, Zaire.Type locality: Cabinda, restricted by PARKER 1949."
"Elapidae, Serpentes (snakes)",Elapsoidea,laticincta,WERNER,1919,Werner's Garter Snake,"SW Ethiopia, S Sudan, Uganda, N Democratic Republic of the Congo (Zaire), Chad, Central African Republic, CameroonType locality: Kadugli, Kordofan, Sudan."
"Elapidae, Serpentes (snakes)",Elapsoidea,loveridgei,PARKER,1949,"Loveridge's Garter Snake, East African Garter Snake","N/E Democratic Republic of the Congo (Zaire), Kenya, Sudan, N Burundi, N Tanzania, Rwanda, S Ethiopia, Somalia, Ugandaloveridgei: S Kenya, N Tanzania; Type locality: Machakos, Kenya.colleti: E Zaire, SW Uganda, Rwanda; Type locality: Astrida, Rwanda.multicincta: NE Zaire, Uganda, W Kenya, N Tanzania, S Ethiopia; Type locality: Dramba, Uele, Zaire."
"Elapidae, Serpentes (snakes)",Elapsoidea,nigra,GÜNTHER,1888,Black Garter Snake,"NE Tanzania (Usambara, Magrotto and Uluguru Mountains)Type locality: Ushambola, Zanzibar = Usambara Mts., Tanzania (fide BROADLEY & HOWELL 1991)"
"Elapidae, Serpentes (snakes)",Elapsoidea,semiannulata,BOCAGE,1882,Angolan Garter Snake,"Angola, Benin, Botswana, Burkina Faso, Cameroon, Central African Republic, Chad, Ghana, Ivory Coast (RÖDEL et al. 1999), Malawi, Mali, Mauritania, Gambia, Mozambique, N Namibia, Niger, Nigeria, NW Uganda, Swaziland, Senegal, Gambia, Guinea, Guinea-Bissau, Burkina Faso, S Sudan, Tanzania, Togo, W/C/S Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Zambia, Zimbabwemoebiusi: N Angola, Zaire, Central African Republic, Chad, west to Senegal and S Mauritania, Mali, Guinea-Bissau, Guinea, Gambia, Sierra Leone, Liberia, Ivory Coast, Upper Volta (Burkina Faso), Ghana, Togo, Benin, Nigeria, Gabon, Cameroon, Congo (fide BROADLEY in GOLAY et al. 1993); Type locality: Kete, Ghana.semiannulata: Angola, SW Zaire, W Zambia, N Namibia; Type locality: Caconda, Angola."
"Elapidae, Serpentes (snakes)",Elapsoidea,sundevallii,SMITH,1848,"sundevallii: Sundevall's Garter Snake, African Garter Snakedecosteri : De Coster's Garter Snakefitzsimonsi: Kalahari Garter Snakelongicauda: Long-tailed Garter Snakemedia: Highveld Garter Snake","Republic of South Africa, Mozambique, Namibia, Botswana, Zimbabwe, Swaziland, Gambia (HÅKANSSON 1981)sundevalli: Natal, Swaziland, SE Transvaal; Type locality: South Africa to the eastward of Cape colony (= Natal).decosteri: S Mozambique, N Zululand, Swaziland; Type locality: Delagoa Bay, Mozambique.fitzsimonsi: Namibia, W Botswana, N Cape Province; Type locality: Gomodino Pan, Kalahari, Botswana.longicauda: N Transvaal, SE Zimbabwe, adjacent Mozambique; Type locality: Malugwe Pan, Gona re Zhou National Park, SE Zimbabwe (elevation 425 m).media: Transvaal, Orange Free State, west to N Cape Province; Type locality: Galulis Farm, Edendale, near Johannesburg, Transvaal (elevation: 1600 m)."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Elgaria,coerulea,WIEGMANN,1828,Northern Alligator Lizardcoerulea: San Francisco Alligator Lizardpalmeri: Sierra Alligator Lizardprincipis: Northern Alligator Lizardshastensis: Shasta Alligator Lizard,"Canada (S British Columbia), USA (Washington, Oregon, Utah, Idaho, Montana, California)Type locality:  Brasilia  (in error); modified to  San Francisco, California  by STEJNEGER 1902."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Elgaria,kingii,GRAY,1838,Madrean Alligator Lizardnobilis: Arizona Alligator Lizard,"USA (Arizona, New Mexico), Mexico (NE Sonora, NW Chihuahua, E Sinaloa, W Durango, Colima)kingii: E Sonora, W Chihuahua, probably southward into Durango and Sinaloa. Type locality: Mexico. Restricted to Mojárachic by SMITH & TAYLOR 1950.nobilis: SW New Mexico, SE Arizona. Sonora. Type locality: Fort Webster Copper Mines of the Gila [Santa rita del Cobre], New Mexico.usufa: Mexico (Chihuahua)ferruginea: Aguascalientes, Durango, Sinaloa."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Elgaria,multicarinata,BLAINVILLE,1835,E: Southern Alligator LizardG: südliche Alligatorschleichemulticarinata: California Alligator Lizardscincicauda: Oregon Alligator Lizardwebbii : San Diego Alligator Lizardignava: San Martin Alligator Lizardnana: Los Coronados Alligator Lizard,"USA (Washington, Oregon, California, Nevada), Mexico (Baja California)ignava: San Martin Island, Baja Californianana: Los Coronados Island, Baja California. Type locality: South island, Los Coronados Island, Baja California.webbii: S California, N Baja California. Type locality:  San Diego to El Paso . Restrcited to San Diego, California, by SMITH & TAYLOR 1950."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Elgaria,panamintina,STEBBINS,1958,Panamint Alligator Lizard,"USA (E California)Type locality: Surprise Canyon, at an elevation of 4500 feet, on the west side of the Panamint Mountains, Inyo County, California."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Gerrhonotus,parvus,KNIGHT & SCUDDAY,1985,Pygmy Alligator Lizard,"Mexico (Nuevo León); elevation 1,600-1,650 m.Type locality: 3 km SE Galeana, Nuevo León, Mexico."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Elgaria,paucicarinata,FITCH,1934,San Lucan Alligator Lizard,"Mexico (S Baja California)Type locality: Todos Santos, Baja California."
"Chelidae, Chelodininae, Testudines (turtles)",Elseya,dentata,GRAY,1863,Northern Australian Snapping Turtle,"N Australia (from the Kimberley district of West Australia eastward through the Northern Territory to the Burnett River in SE Queensland)Type locality: Beagle  s Valley, upper Victoria River, N. T.intermedia: Type locality: upper part of Victoria River, NT, Australia."
"Chelidae, Chelodininae, Testudines (turtles)",Myuchelys,georgesi,CANN,1997,"Bellinger River Turtle, Georges  Turtle","Australia (NE New South Wales)Type locality: Bellinger River 30°25'S, 152°46'E."
"Chelidae, Chelodininae, Testudines (turtles)",Elseya,irwini,CANN,1997,Irwin's Turtle,"Australia (CE Queensland)Type locality: Burdekin River, Queensland, 19°42'S, 147°18'E, approximately 18 km upstream from Ayr.stirlingi: Queensland; Type locality: South Johnstone River, Qld (17 38?S, 145 05?E)."
"Chelidae, Chelodininae, Testudines (turtles)",Myuchelys,latisternum,GRAY,1867,"Northern Australian Snapping Turtle, Saw-shelled Turtle","NE Australia (from the Cape York Peninsula southward to northern New South Wales; North Territory, Queensland)Type locality: ""North Australia .dorsii: Australia (New South Wales); Type locality: Richmond River, near Wiangaree, New South Wales."
"Chelidae, Chelodininae, Testudines (turtles)",Elseya,novaeguineae,MEYER,1874,New Guinea Snapping Turtle,"New GuineaType locality: Passim, NW New Guinea"
"Chelidae, Chelodininae, Testudines (turtles)",Elusor,macrurus,CANN & LEGLER,1994,Mary River Turtle,"Australia (SE Queensland)Type locality: Mary River, 45.5 km Sand 21.0 km W Maryborough, Queensland, Australia, elevation approximately30 m (25°58'S, 152°30'E)."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Emmochliophis,fugleri,FRITTS & SMITH,1969,Pinchinda Snake,"W EcuadorType locality: Ecuador  Pichincha 4 km E Rio Baba bridge, 24 km S Sto. Domingo de los Colorados."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Emmochliophis,miops,BOULENGER,1898,,W EcuadorType locality:  Paramba  [Ecuador]
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,adspersa,STEINDACHNER,1870,Steindachner's Emo Skink,"Western Samoa, a few small islands from Tuvalu to Tokelau (endemic), Tonga, Fiji (fide SMITH 1937), Cook Islands, Wallis-Futuna, ElliceType locality: Samoa"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,aenea,BROWN & PARKER,1985,Bronze Emo Skink,"S Papua New Guinea, Indonesia (Irian Jaya)Type locality:  at Menemsore, Western Province, Papua New Guinea "
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,ahli,VOGT,1932,Ahl's Emo Skink,"Irian Jaya, Papua New GuineaType locality: Papua New Guinea, headwaters of Sepik River near border of Irian Jaya;"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,aneityumensis,MEDWAY,1974,Medway's Emo Skink,"Vanuatu, New HebridesType locality:  Aneityum Island, Vanuatu"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,arnoensis,BROWN & MARSHALL,1953,Emo Skink,"Pacific Ocean islands: Carolines, Marshalls, NauruType locality: Arno Atoll, Marshall Islands"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,atrocostata,LESSON,1830,"E: Littoral Whiptail-skink, Mangrove SkinkG: Mangroven-Schlankskink","Australia (Cape York Peninsula, Christmas Islands, Queensland)S Taiwan (incl. Lanyu island)SingaporePhilippines (Bancoran, Bantayan, Basilan, Busuanga, Calauit, Caluya, Cebu, Dinagat, Gigante south, Govenen (Great), Guimaras, Inampulungan, Lapinin Chico, Luzon, Mindanao, Palawan, Mindoro, Bohol, Masbate, Panay), Indonesia (Borneo, Sumatra, Java, Sulawesi, Halmahera), Vietnam, West Malaysia (Pulau Pinang, Johor, Negeri Sembilan, Pulau Tioman, Johor: Pulau Sibu),Japan (Ryukyu)Indoaustralian archipelago to Papua New GuineaPacific islands as far east as Vanuatu, New Hebrides and Caroline Islands, Admirality Islands, New Britain vicinity, New Ireland vicinity, New Hanover vicinity (see Mys 1988 for details), Solomon Islands [McCoy 2000], Toga, Loh, Hiu Islands.atrocostata:  Micronesia, Bismarck Archipelago, New Guinea, islands of Torres Strait, Indo-Malayan Archipelago, Christmas Island (Indian Ocean), Philippines, Taiwan, Ryukyu Archipelagoaustralis: Cape York Peninsula. Type locality: on rocks at NW end of beach, Qld;buergersi: Papua New Guinea; Type locality: Sepik River area, Papua New Guinea.freycineti: Solomon Islands, Vanuatu, Torres islands, Aore, Malo, Espiritu Santo, Pentecost, Malakula, Efate; type locality: Vanikolo Island, Santa Cruz group, southern Solomon Islands.Type locality: Qualan Island, Caroline Islands."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,aurulenta,BROWN & PARKER,1985,Brown's Emo Skink,"Papua New GuineaType locality:  at Migalsimbip in the upper Fly River drainage at an elevation of about 1200 m, Western Province, Papua New Guinea "
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,battersbyi,PROCTER,1923,Battersby's Emo Skink,"Papua New Guinea, Irian JayaType locality: Huon Gulf area, New Guinea"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,bismarckensis,BROWN,1983,,"New Britain (Bismarck Archipelago), Papua New GuineaType locality: New Britain Island, Bismarcks."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,boettgeri,STERNFELD,1918,Boettger's Emo Skink,"Carolines (e.g. Ponape), Marshall IslandsType locality: Insel Ponape, ostliche Karolinen"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,bogerti,BROWN,1953,Bogert's Emo Skink,"Irian Jaya (Indonesia)Type locality: Baliem River, Irian Jaya."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,brongersmai,BROWN,1991,Brongersma's Emo Skink,"Indonesia (Irian Jaya, Papua New Guinea)Type locality: Sibil Valley, upper Digul drainage, Irian Jaya."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,caeruleocauda,DE VIS,1892,Pacific Bluetail Skink,"Widespread from S Indonesia through New Guinea and the Solomon Islands northward into the Marianas, Carolines, and Marshall Islands, New Hebrides, Micronesia (e.g. Mortlock Islands, Chuuk),Fiji Islands (Viti Levu, Taveuni), Solomons Vanuatu, Banks and Torres groups, Santo, Malo, Aore, Pentecost (formerly sometimes called Raga), Malakula, Ambrym, Tongoa, Efate, Erromango, Aniwa, Tanna, Futuna, and Anatom; New Caledonia (Loyalty Islands, but not on the mainland), Papua New Guinea, Philippines,Indonesia (Moluccas, Celebes, Sulawesi, Irian Jaya), Malaysia (Borneo: Sabah), Admirality Islands, Hiu IslandType locality:  Sudest Island (formerly Tagula Island) in the Louisiade Archipelago, Papua New Guinea. Type locality for the neotype (Brown, 1991): Rambuso, Sudest Island, Louisiade Archipelago, Papua New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,callisticta,PETERS & DORIA,1878,,"Irian Jaya (Indonesia, New Guinea)Type locality:  Soron  [= Sorong, Irian Jaya, indonesia]."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,campbelli,BROWN & GIBBONS,1986,Montane Emo Skink,"Fiji Islands (Viti Levu)Type locality: Viti Levu Island, ded. M.G. (= Museum Godeffroy)."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,coggeri,BROWN,1991,Cogger's Emo Skink,"Papua New GuineaType locality: Singorakai, northern Huon Peninsula, Morobe Province, Papua New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,concolor,DUMÉRIL,1851,Fiji Green Emo Skink,"Fiji Islands, Rotuma IslandType locality: Fiji"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,cyanogaster,LESSON,1830,Teal Emo Skink,"Papua New Guinea (Bismarcks), Solomons, Vanuatu (Torres and Banks, Espiritu Santo, Malo, Aore, Aoba, Pentecost, Ambrym, Malakula, Epi, Efate, Erromango, Tanna), Admirality Islands, Santa Cruz, Hiu islandType locality:  Oualan  (Kosrae Island), Caroline Islands (in error, Brown, 1991)."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,cyanura,LESSON,1826,Copper-tailed Skink,"Common and broadly distributed in the Pacific, occurring from the Bismarcks through the Solomons and Vanuatu eastward to and including Polynesia; Society Islands,Indonesia (Borneo)Fiji Islands (widespread on all islands of a hectare or more, incl. Rotuma),Western Samoa, Admirality Islands, Toga, Loh, Tegua, Hiu Islands.New Caledonia (Loyalty Islands), Vanuatu, Solomons, Papua New Guinea (New Britain), Tonga, Wallis, Niue, Tuvalu, Tokelau, Cook Islands, French Polynesia, Pitcairn Islands, Kiribati, Marshalls, Carolines, Marianas, Micronesia (e.g. Mortlock Islands, Chuuk), Nauru,USA (Hawaii)Type locality: Tahiti."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,cyclops,BROWN,1991,Cyclops Emo Skink,"Indonesia (Irian Jaya, New Guinea)Type locality:  Cyclops Mountains in Irian Jaya at an elevation of 1100 to 1200 m."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,digul,BROWN,1991,Digul Emo Skink,"Indonesia (Irian Jaya)Type locality: about 1250 m elevation in the Sibil drainage, tributary to the Digul River, south side of the central mountain range in eastern Irian Jaya"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,erronan,BROWN,1991,Common Emo Skink,"Vanuatu (Futuna Island)Type locality: Futuna Island, an island formerly called Erronan."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,flavigularis,SCHMIDT,1932,Yellow-throated Emo Skink,"Papua New Guinea (Bougainville), SolomonsType locality: Solomon Islands, Ysabel, Tunnibuli."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,guttata,BROWN & ALLISON,1986,Allison's Emo Skink,"Papua New Guinea (Morobe Province)Type locality: Mt.Kaindi [1300 m elevation] Wau area, Bulolo River drainage, Morobe Province, Papua New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,impar,WERNER,1898,Azure-tailed Skink,"Common and widely distributed in the Pacific from the Bismarcks through the Solomons and Vanuatu eastward to and including Polynesia; Micronesia (e.g. Mortlock Islands, Chuuk), Toga, Loh Islands; Cook Islands (Roratonga),Fiji Islands (incl. Rotuma), Western Samoa, TongaUSA (introduced to Hawaii fide McKeown)Type locality (for the neotype designated by Ineich and Zug, 1991): Mioko Island, Bismarck Archipelago, Papua New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,irianensis,BROWN,1991,Irian Emo Skink,"Irian Jaya (Indonesia)Type locality:  Tussen Tage on Paniai Lake at western end of central mountains, Irian Jaya."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,isolata,BROWN,1991,Isloated Emo Skink,"Solomon Islands (Rennell Island)Type locality: Bellona Island, Solomon Islands."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,jakati,KOPSTEIN,1926,Kopstein's Emo Skink,"Irian Jaya, Papua New Guinea, Solomons, Palau, Carolines, Marshalls, Bismarck ArchipelagoType locality: south-west New Guinea, Jakati River, Bentoni Bay."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,jamur,BROWN,1991,Jamur Emo Skink,"Irian Jaya (Indonesia)Type locality: Gariau area, Jamur Lake, on neck of land south of Geelvink Bay, Irian Jaya"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,kitcheneri,"HOW, DURRANT, SMITH & SALEH",1998,,"Indonesia: Sumba IslandType locality: Ngallu, East Sumba, Indonesia (10°06'30""S and 120° 41'30''E)"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,klossi,BOULENGER,1914,Kloss' Emo Skink,"Indonesia: Irian Jaya, Papua New GuineaType locality: Utakwa River area, Irian Jaya."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,kordoana,MEYER,1874,Meyer's Emo Skink,"Irian Jaya, Papua New Guinea, Admirality Islands; Celebes (fide SMITH 1937), Bismarck ArchipelagoType locality: Kordo, Mysore Island, Dutch New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,kuekenthali,BOETTGER,1895,Kuekenthal Emo Skink,"Indonesia (Moluccas; Halmahera [fide SMITH 1937]), Admirality IslandsType locality:  Soa Konorra und Tabello, Nord-Halmaheira, in Höhen bis zu 2500 , Oba, West-Halmaheira, und Patani, Ost-Halmaheira .notomoluccense: Ambon Island"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,laobaoense,BOURRET,1937,"Bourret's Emo Skink, Laobao mangrove skink","Vietnam (Quang Tri)Type locality: Lao Bao, Annam (Quang Tri Province, Vietnam)"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,lawesi,GÜNTHER,1874,Günther's Emo Skink,"Niue, Samoa, TongaType locality: Savage (= Niue) Island"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,longicauda,MACLEAY,1877,Shrub Whiptail-skink,"Australia (Queensland), Papua New Guinea, Irian Jaya (Indonesia), Bismarck ArchipelagoType locality: Darnley Is., Torres Strait, Qld., designated by Ingram (1979)."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,loveridgei,BROWN,1953,Loveridge's EmoSkink,"Irian Jaya, Papua New GuineaType locality: Toem, Irian Jaya."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,loyaltiensis,ROUX,1913,Roux's Emo Skink,"New Caledonia (Loyalty Islands)Type locality: Mare and Lifou islands, Loyalty Islands"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,maculata,BROWN,1954,Spotted Emo Skink,Solomon IslandsType locality: Ugi Island.
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,maxima,BROWN,1953,Great Emo Skink,"Indonesia (Irian Jaya), Papua New GuineaType locality: Dutch New Guinea, Hollandia."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,mivarti,BOULENGER,1887,Boulenger's Emo Skink,"Admirality Islands, Waigeo and N Irian Jaya (Indonesia), Bismarck ArchipelagoType locality: Wild Island, Admiralty Islands"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,mokosariniveikau,ZUG & INEICH,1995,,"Fiji Islands (Vanua Levu)Type locality: near Saivou, ca. 23 km (road) NW of Savusavu, Vanua Levu, Fiji."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,montana,BROWN,1991,Mountain Emo Skink,"Papua New Guinea (Baiyer River drainage, Western Highlands Province)Type locality: along the Baiyer River in Western Highlands Province, elevation about 1400-1500 m, Papua New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,nativittatis,BOULENGER,1887,Christmas Island Whiptail-skink,"Christmas Islands (Indian Ocean, belongs to Australia)Type locality: Christmas Is., Indian Ocean."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,nigra,JACQUINOT & GUICHENOT,1853,Black Emo Skink,"Solomon Islands, Vanuatu, eastward through Fiji to Tonga and Western Samoa, Toga, Loh, Tegua, Hiu Islands.Papua New Guinea (Bougainville, Bismarcks); Vanuatu: Torres and Banks groups, Santo, Malo, Aore, Aoba, Maewo, Pentecost, EfateType locality: not recorded."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,nigromarginata,ROUX,1913,Black-bordered Emo Skink,"Vanuatu (Santo, Pentecost, Malakula, Ambrym, Epi, Efate, and Anatom), New Hebrides (fide SMITH 1937, Ineich 2011)Type locality: Pentecote, Vanuatu"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,obscura,DE JONG,1927,Obscure Emo Skink,"Papua New Guinea, Irian JayaType locality: Prauwenbivak, Idenburg river, West New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,oribata,BROWN,1953,,"Irian Jaya, Papua New GuineaType locality: Bernard Camp on Idenberg fiver, Inan Jaya"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,pallidiceps,DE VIS ,1890,De Vis' Emo Skink,"Papua New Guinea, Irian Jaya (Indonesia); Solomon Islands (fide SMITH 1937), Bismarck ArchipelagoType locality: Mafulu, Central Province, Papua New Guineamehelyi: Type locality:  Deutsch-Neuguinea , Friedrich-Wilhelmshafen [= NE part of Papua New Guinea, Madang District]; Type locality:  Stephansort (=Bogadjim), Madang District, Papua New Guinea  fide BROWN 1991."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,paniai,BROWN,1991,Coastal Emo Skink,"Indonesia (Irian Jaya)Type locality: Paniai, Wissel Lakes, Irian Jaya"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,parkeri,"BROWN, PERNETTA & WATLING",1980,Parker's Emo Skink,"Endemic to Fiji Islands (Kadavu, Viti Levu, Ovalau, Taveuni)Type locality: Viti Levu Island, Fiji"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,physicae,DUMÉRIL & BIBRON,1839,Slender Emo Skink,"Papua New GuineaType locality:  Nouvelle-Guinée ; restricted to  Morobe Province, Papua New Guinea  by BROWN 1991.purari: Papua New Guinea (Gulf Province); Uraru, Gulf Province, Papua New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,physicina,BROWN & PARKER,1985,Five-toed Emo Skink,"S Papua New Guinea, Indonesia (Irian Jaya)Type locality:  near Emeti, Western Province, Papua New Guinea "
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,ponapea,KIESTER,1982,Kiester's Emo Skink,"Caroline Islands, Ponape (Pacific)Type locality:  forest 1/4 mile above Agricultural Station, Kolonia, Ponape Island, Eastern Caroline Islands "
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,popei,BROWN,1953,Pope's Emo Skink,"Papua New GuineaType locality: Australian New Guinea, Marienberg."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,pseudocyanura,BROWN,1991,False Bluetail Emo Skink,"Papua New Guinea (Bougainville), SolomonsType locality: Honiara, Guadalcanal Island, Solomon Islands."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,pseudopallidiceps,BROWN,1991,Arboreal Emo Skink,"Papua New Guinea, Irian JayaType locality: Imigabip, at about 1400 m elevation, upper fly River drainage, Western Province, Papua New Guinea."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,reimschiisseli,TANNER,1950,Reimschisel's Emo Skink,"Indonesia (Moluccas)Type locality: Moratai Island, Moluccas"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,rennellensis,BROWN,1991,Bright Emo Skink,"Solomons (Rennell Island)Type locality: Rennell Island, Solomon Islands."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,ruficauda,TAYLOR,1915,Redtail Emo Skink,"Philippines (Mindanao)Type locality: valley of the Agusan River, Agusan del Norte Province, NE Mindanao"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,rufilabialis,MCCOY & WEBBER,1984,Red-lipped Emo Skink,"Solomon Islands (Santa Cruz Islands)Type locality: Graciosa Bay, Santa Cruz Island, Solomon Islands."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,samoensis,DUMÉRIL,1851,Samoa Skink,"Western and American Samoa, Cook IslandType locality: Samoa"
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,sanfordi,SCHMIDT & BURT,1930,Sanford's Emo Skink,"Vanuatu (Banks Is. and New Hebrides), Fauro, Solomon Islands, Toga, Tegua IslandsType locality: Elephant and Espiritu Santo Islands, Vanuatu."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,schmidti,BROWN,1954,Schmidt's Emo Skink,Solomon IslandsType locality: New Georgia Island.
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,similis,DUNN,1927,Dunn's Emo Skink,"Indonesia (Komodo, Padar, Rintja; Flores [fide SMITH 1937], Lombok)Type locality: Komodo, 500-1500 feet elevation.kardarsani: Komodo and Padar."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,slevini,BROWN & FALANRUW,1972,Slevin's Emo Skink,"Mariana IslandsType locality: Cocas Island, Manana Islands."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,sorex,BOETTGER,1895,Sorex Emo Skink,"Indonesia (Celebes, Moluccas), Halmahera (fide SMITH 1937), SulawesiType locality:  Halmaheira, im Norden, Westen und Osten die gemeinste Eidechsenart, namentlich auf Waldboden "
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,submetallica,MACLEAY,1877,Madeay's Emo Skink,Papua New GuineaType locality:  Hall Sound 
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,taumakoensis,MCCOY & WEBBER,1984,Taurnako Emo Skink,"Solomon Islands (Santa Cruz)Type locality: Taumako, Duff Islands, Solomon Islands."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,tongana,WERNER,1899,,"Western Samoa and some northern Tongan islands (Futuna, Niuafo ou, Niuatoputapu, Va vau, Ha apai); Solomon Islands (fide SMITH 1937)Type locality: restricted to Neiafu [Port of Refuge], Vava u, Vava u Group, Tonga by AUSTIN & ZUG 1999."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,tropidolepis,BOULENGER,1914,Forest Emo Skink,"Irian Jaya, Papua New GuineaType locality: southwestern Irian Jaya."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,trossula,BROWN & GIBBONS,1986,Gibbons' Emo Skink,"Fiji Islands, Rotuma Island, Cook Islands, TongaType locality: Viti Levu Is.; ded. M.G. (= Museum Godeffroy) 1879: 2 paratypes ZMH R01976-77 (formerly no. 742)."
"Scincidae, Eugongylinae, Sauria (lizards)",Emoia,veracunda,BROWN,1953,Tropical Emo Skink,"Papua New Guinea, Irian JayaType locality: Australian New Guinea, Sepik River, Marienberg"
"Elapidae (Hydrophiinae), Serpentes (snakes)",Emydocephalus,annulatus,KREFFT,1869,"Turtle-headed seasnake, Egg-eating Sea Snake","Indonesian sea (Timor), New Caledonia, Vietnam, Philippines,Australia (North Territory, Queensland, West Australia)Type locality: ""probably the Australian Seas."""
"Elapidae (Hydrophiinae), Serpentes (snakes)",Emydocephalus,ijimae,STEJNEGER,1898,Turtlehead Sea Snake,"SE Asian Sea (China, Taiwan, Japan, Ryukyu Island)Type locality: Loo Chao Island"
