Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	atrox	BAIRD & GIRARD	1853	E: Western Diamond-backed RattlesnakeG: Texas-Klapperschlange, Westliche DiamantklapperschlangeE: Tortuga Island Rattlesnake (tortugensis)	Canada (Alberta, Saskatchewan, British Columbia),USA (SE California, S Nevada [A Heindl, pers. comm.], Arizona, New Mexico, Texas, Oklahoma, Arkansas),Mexico (Hidalgo, Mexico [HR 35: 190], Quretaro, Sonora)Type locality: "Indianola" [Indianola, Calhoun County, Texas, USA].tortugensis: Mexico (Isla Tortuga in the Gulf of California).			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	basiliscus	COPE	1864	E: Mexican West-Coast Rattlesnake, Basilisk RattlesnakeG: Basilisken-Klapperschlange	Mexico (Sinaloa, Nayarit, Jalisco, Colima, Michoacan, Sonora)Type locality: "Near Colima, Mexico." Proposed emendation to Colima, Mexico by Smith and Taylor, 1950: 328.			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	catalinensis	CLIFF	1954	E: Catalina Island RattlesnakeG: Santa-Catalina-Klapperschlange	Mexico (restricted to Santa Catalina Island in the Gulf of CaliforniaType locality: "Isla Santa Catalina in the Gulf of California, [Baja California Sur] Mexico."			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	cerastes	HALLOWELL	1854	E: Sidewinder (cerastes: Mjave desert sidewinder; cercobombus: Sonoran desert sidewinder; laterorepens: Colorado desert sidewinder)G: Seitenwinder, Gehrnte Klapperschlange	USA (SE  California, S Nevada, SW Arizona, SW Utah), Mexico (Baja California Norte, NW Sonora)cerastes: E California, W Nevada, SW Utah, NW Arizona; Type locality: bank of the Mojave River and Mojave Desert, California, USA.cercobombus: Arizona, NW Sonora; Type locality: near Gila Bend, Maricopa County, Arizona, USA.laterorepens: California, Arizona, NE Baja California, NW Sonora; Type locality: The Narrows, San Diego County, California, USA.			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	durissus	LINNAEUS	1758	E: Cascabel Rattlesnake; unicolor: Aruba Island Rattlesnake; vegrandis: Uracoan RattlesnakeG: Cascabel-Tropische - Schauer-KlapperschlangeNL: Zuid-Amerikaanse Ratelslang, Surinamse ratelslang	Mexico (Campeche, Hidalgo, Tamaulipas etc.), Belize, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica,Brazil (Rio Grande do Sul, Roraima, Amap, Roraima, Goias, and many others), Venezuela (Cojedes), Colombia, Guyana, Surinam, French Guiana, N Argentina (Mendoza, La Pampa, San Juan, San Luis, Santa Fe, Crdoba, La Rioja, Catamarca, Santiago del Estero, Tucumn, Chaco, Formosa, Corrientes, Entre Rios, Misiones), Paraguay, Bolivia, Uruguay, Aruba Idurissus: Guyanacascavella: Brazil (Maranhao, Ceara, Piaui, Pernambuco, Alagoas, Rio grande do Norte, Bahia)collilineatus: Brazil (Mato Grosso, Goyas, Minas Gerais, NW Sao Paulo)cumanensis: Venezuela, Colombia, maybe West Guyana, Isla Margarita.dryinas: Brazil (Amapa), northern coast of the Guianascumanensis: Venezuela, NE Colombiamarajoensis: Brazil (Marajo)ruruima: Venezuela, adjacent Brazilterrificus: S Brazil, Uruguay, Argentina, Paraguay, Peru, Boliviatrigonicus: Brazil (Roraima), SW Guyanaunicolor: Aruba Island (off the coast of Venezuela)vegrandis: E Venezuela; Type locality: Uracoa, District Sotillo, Maturin, Estado Monagas, Venezuela.Type locality:  America 			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	enyo	COPE	1861	E: Lower California Rattlesnake (furvus: Rosario Rattlesnake; cerralvensis: Cerralvo Rattlesnake; enyo: Baja California Rattlesnake)G: Baja-Klapperschlange	Mexico (Baja California)cerralvensis: Cerralvo Island (Gulf of California); Type locality. Type locality: "Isla Cerralvo in Gulf of California" [Cerralvo Island, Gulf of California, Mexico].furvus: Baja California (west coast, from San Telmo River to El Rosariao); Type locality: "10.9 miles (by road) north of EI Rosario, along the main road on the coastwise terrace near the foot of a bold Cretaceous escarpment, Baja California Norte, Mexico."enyo: Mexico (Baja California); Type locality:  Lower California."			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	horridus	LINNAEUS	1758	E: Timber rattlesnake, cane-brake rattlesnake (atricaudatus)G: Wald-Klapperschlange (atricaudatus)	Canada (Ontario),E USA (E Texas, E Oklahoma, E Kansas, SE Nebraska, SE Minnesota, S/E Iowa, Missouri, Arkansas, Louisiana without SW, Mississippi, Alabama, Georgia, N Florida, South Carolina, most of North Carolina, W/NW/SE Virginia, West Virginia, Kentucky, S Indiana, S/E Illinois, SW Wisconsin, SC Ohio, W Maryland, Pennsylvania, New Jersey, New York, Rhode Island, Connecticut, Massachusetts, New Hampshire, S Vermont)Type locality:  America atricaudatus: E Texas, Oklahoma, Arkansas, Louisiana, Virginia			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	intermedius	TROSCHEL	1865	Mexican Smallhead Rattlesnake	Mexico (disjunct populations in SE Hidalgo, Puebla, SW Tlaxcala, WC Veracruz, Oaxaca, Guerrero)intermedius: Michoacan, NE Puebla, WC Veracruz, C Oaxacagloydi: C Oaxaca, Michoacan; Type locality: Mexico: Cerro San Felip, Oaxaca;  E. H. Taylor;  1940.omiltemanus: C Guerrero			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	lannomi	TANNER	1966	E: Autln Long-tailed Rattlesnake, Manantlan Long-tailed RattlesnakeS: Cascabel Cola-larga de Autln	SW Mexico (Jalisco, Colima)Type locality: 1.8 mi. west of the pass, Puetro Los Mazos, on Mexican Highway No 80, Jalisco, Mexico [maybe in error, fide REYES-VELASCO et al. 2010].			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	lepidus	KENNICOTT	1861	E: lepidus: Rock Rattlesnakeklauberi : Banded Rock RattlesnakeG: Felsen-Klapperschlange, Gebirgsklapperschlange	USA (SE Arizona, S New Mexico, W Texas), Mexico (Chihuahua, Durango, Sinaloa, Nayarit, Jalisco, Nuevo Len, Aguascalientes, Tamaulipas, Sonora).lepidus: SE New Mexico, SW Texas, NE Mexico (Chihuahua [HR 31: 113]); Type locality: Presidio del Norte and Eagle Pass, Texas.klauberi: SE Arizona, SW New Mexico, Texas, SE Arizona, Mexico (south to Jalisco, Durango); Type locality: Arizona, Cochise, Huachuca Mts., Carr Canyon.maculosus: Mexico (Durango, Sinaloa, Nayarit, Jalisco [HR 31: 113]); Type locality: "15 miles (24 kIn) west of La Ciudad, near Highway 40, Durango, Mexico."morulus: Mexico (Sierra Madre Oriental, Tamaulipas); Type locality: "10 miles northwest of Gomez Farias on the trail to La loya de Salas, Tamaulipas, Mexico, at an altitude of about 5300 ft., in a forested flat."			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	mitchellii	COPE	1861	E: mitchelli: Speckled Rattlesnakepyrrhus: Southwestern Speckled Rattlesnakestephensi: Panamint RattlesnakeG: Gefleckte Klapperschlange	USA (from central California, SW Nevada, SW Utah to most of the Baja peninsula),Mexico (Baja California, NW Sonora)mitchelli: S Baja California, Mexico, islands off the coast. Type locality: "Cape St. Lucas, Lower California" [Cabo San Lucas, Baja California Sur, Mexico].angelensis: Isla Angel de la Guardia (Mexico); Type locality: "about 4 miles southeast of Refugio Bay, at 1500 feet elevation, Isla Angel de la Guarda, Gulf of California, Mexico(near 2929 1/2' N, 11333' W)."muertensis: El Muerto Island (Gulf of California); Type locality: "EI Muerto Island, Gulf of California, Mexico."pyrrhus: S California, S Nevada, W Arizona, NW Sonora, N Baja California; Type locality: Not given in original description; given as "Canon Prieto, a locality near Fort Whipple [Yavapai County], Arizona" by Coues In Wheeler 1875: 608, and as "Canyon Prieto, Yavapai County, Arizona" [USA], by Klauber, 1956, Rattlesnakes, 1st ed., 1:708 pp.[38].			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	molossus	BAIRD & GIRARD	1853	E: Black Tailed Rattlesnake (nigrescens: Mexican black-tailed Rattlesnake; estebanensis: San Esteban Island Rattlesnake; oaxacus: Oaxacan Black-tailed Rattlesnake)G: Schwarzschwanz-Klapperschlange	USA (Arizona, New Mexico, SW Texas), Mexico (Hidalgo, Aguascalientes, Quretaro etc.)estebanensis: Isla San Estebannigrescens: S Sonora, SW Chihuahua, Durango, S Coahuila, south to Oaxaca and Veracruz, Tlaxcala (HR 34: 387); Type locality: Zacatecas, 6.4 km W La Colorada.oaxacus: Oaxacamolossus: Texas, S New Mexico; Type locality: Fort Webster, Santa Rita del Cobre, New Mexico.			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	polystictus	COPE	1865	Mexican Lancehead Rattlesnake	C Mexico (from S Zacatecas and NE Colima to EC Veracruz, Aguascalientes, S Durango). Elevation: 1450-2600 m.Type locality: "Table Land, Mexico." A proposed restriction to "Tupataro, Guanajuato, Mexico" was made by Smith and Taylor (1950:330). [However, type-locality restrictions other than those dealing with type- designations (i.e., lectotype or neotype) have no status under the International Code of Zoological Nomenclature.			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	pricei	VAN DENBURGH	1895	pricei: Western Twin Spotted Rattlesnakemiquihuanus: Eastern Twin Spotted Rattlesnake	USA (SE Arizona), Mexico (W Sonora, E Chihuahua, W Durango, SE Coahuila, S Nuevo Leon,SW Tamaulipas, Aguascalientes)miquihuanus: Mexico (SE Nuevo Leon, SW Tamaulipas, SE Coahuila); Type locality: "Cerro PotosI, near Galeana, Nuevo Leon"pricei: USA (SE Arizona), Mexico (Durango); Type locality: "Huachuca Mts., [Cochise Co.,] Arizona."			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	pusillus	KLAUBER	1952	Tancitaran Dusky Rattlesnake	WC Mexico (NE Michoacan, S Jalisco)Type locality: Michoacan, Tancitaro; 5,000 feet elevation			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	ruber	COPE	1892	E: Red Diamond Rattlesnake (exsul: Cedros Island Rattlesnake; lorenzoensis: San Lorenzo Island Rattlesnake; lucasensis: San Lucan Rattlesnake; ruber: Red Diamond Rattlesnake; monserratensis: Red Rattlesnake)G: Rote Diamant-Klapperschlange	Mexico (Baja California), USA (SW California)TYPE-LOCALITY: None given in COPE 1892. Smith and Taylor (1950) proposed "Dulzura, San Diego County, California" as a possibility and Schmidt (1953) designated "vicinity of San Diego, California."exsul: Mexico (Baja California)lorenzoensis: endemic to Isla San Lorenzo.lucasensis: S Baja California, Santa Margarita Island, San Jose Island			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	scutulatus	KENNICOTT	1861	E: scutulatus: Mojave (Green) Rattlesnake;  salvini: Huamantlan RattlesnakeG: Mojave-Klapperschlange	USA (S California, S Nevada, Arizona, S New Mexico, W Texas), Mexico (N/E Sonora, Chihuahua, W/S Coahuila, Durango, Zacatecas, San Luis Potosi, S Nuevo Leon, W Tamaulipas, south to S Puebla, Aguascalientes, Quretaro)Type locality: Fort Buchanan, near present-day Sonoita, in Santa Cruz County, Arizona.kellyi: Type locality: Needles, CA.salvini: Mexico (Tlaxcala, Puebla, Hidalgo, WC Veracruz)scutulatus: W Texas			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	stejnegeri	DUNN	1919	E: Sinaloan Long-tailed RattlesnakeS: Cascabel Cola-larga de Sinaloa	Mexico (Sierra Madre Occidental in W Durango [ca. 6 mi N Yamoriba, 24 12.5  N, 105 47  W] and S Sinaloa), elevation 2500-3000 ftType locality:   Plumosas   [Plomosas], Sinaloa, Mexico , elevation 2500-3000 ft.			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	tigris	KENNICOTT	1859	E: Tiger RattlesnakeG: Tiger-Klapperschlange	USA, Mexico (SC Arizona), Mexico (Sonora)Type locality: "Sierra Verde and Pozo Verde." Pozo Verde is a spring located on the Sonoran side of the USA-Mexico border, near Sasabe. It is on the western slope of the southern end of the Sierra Verde, which is also known as the Sierra del Pozo Verde, according to Stejneger 1893: 214 and indicated on recent maps of Sonora, Mexico.			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	transversus	TAYLOR	1944	Cross-banded Mountain Rattlesnake	Mexico (Sierra Ajusco, south of Mexico City, Distrito Federal; NW Morelos)Type locality:  about 55 km SW Mxico [City], neaer Tres Marias (Tres Cumbres), Morelos, elevation about 10,000 feet . Corrected to  Laguna Zempoala, state of Mexico  by DAVIS & SMITH (1953)			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	triseriatus	WAGLER	1830	Western Dusky Rattlesnake, Central Plateau Dusky Rattlesnake	Mexico (WC Veracruz to SW Jalisco, Michoacan, Morelos); Type locality: "Mexico." Proposed restriction to "Alvarez, San Luis Potosi, Mexico" by Smith and Taylor (1950:342). This restriction is not valid because C. t. triseriatus, as presently defined, does not range into the state of San Luis Potosi; Alvarez is the type-locality for C. t. aquilus [= Crotalus aquilus].			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	viridis	RAFINESQUE	1818	E: viridis: Western Rattlesnake, Prairie RattlesnakeE: nuntius: Hopi RattlesnakeG: Prrie-KlapperschlangeG: nuntius: Hopi-Klapperschlange	SW Canada (incl. Alberta, Saskatchewan), W USA (Washington, California, Oregon, Montana, South Dakota, New Mexico, Texas), Mexico (Baja California Norte, N Chihuahua, NW Coahuila)viridis: the Great Plains (Oklahoma, NW Texas, New Mexico) to the Rocky Mountains and from S Canada to Mexico (N Sonora, N Chihuahua, N Coahuila); Type locality:  the Upper Missouri . Restricted to  the prairies between the Cannonball and Heart rivers, within 40 km of the Missouri River in North Dakota  a location far distant from the previous restriction of the type locality to   vicinity of Kansas City, Missouri   (Schmidt, 1953: 226).nuntius: NE Arizona			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	willardi	MEEK	1905	E: willardi: Arizona Ridgenose Rattlesnake; obscurus: New Mexico Ridgenose Rattlesnake; amabilis: Del Nido Ridge-nosed Rattlesnake; meridionalis: Southern Ridge-nosed Rattlesnake; silus: Western Chihuahuan Ridge-nosed Rattlesnake)G: Willard-Klapperschlange	USA (SE Arizona: Santa Rita Mountains, Patagonia Mountains, Canelo Hills-Huachuca Mountains, Whetstone Mountains; SW New Mexico), Mexico (Sonora, Chihuahua, Durango:  Sierra Madre Occidental and associated highlands)willardi: USA (S Arizona), Mexico (N Sonora); Type locality: Tombstone, Arizona; emended to "the Huachucas [Mountains], ... a short distance above Hamburg in the middle branch of Ramsey Canyon, ... at about 7000 feet" elevation by SWARTH 1921.amabilis: Mexico (Sierra del Nido, Chihuahua); Type locality: "Arroyo Mestefio, 8,500 feet, Sierra del Nido, Chihuahua, Mexico."meridionalis: Mexico (S Durango, NW Zacatecas); Type locality: "Coyotes, Durango, Mexico, at elevation 8000 ft." (on the railroad to EI Salto, according to Klauber 1949: 131).obscurus: Mexico (NE Sonora, NW Chihuahua), USA (S Arizona: Peloncillo Mountains; Bryan Starrett, pers. comm.). Type locality: "one canyon in the Animas Mountains," [New Mexico, USA] in original description; subsequently given as "upper end Indian Creek Canyon, Animas Mountains, Hidalgo County, New Mexico" by Harris and Simmons (1976:5).silus: Mexico (NE Sonora, W Chihuahua), USA (SW New Mexico); Type locality: "on the Rio Gavilan, 7 miles southwest of Pacheco Chihuahua, Mexico, elevation 6200 ft."			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Crotaphopeltis	barotseensis	BROADLEY	1968	Barotse Water Snake	Zambia, N Botswana (Okavango Swamp, along Chobe River to upper Zambezi River)Type locality: Kalabo, Barotseland, Zambia.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Crotaphopeltis	braestrupi	RASMUSSEN	1985		Somalia, Upper Volta (Burkina Faso) [Crotaphopeltis acarina ROMAN, 1974]			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Crotaphopeltis	degeni	BOULENGER	1906	Degen s Herald Snake, Yellow-flanked snake	S Sudan, Uganda, Kenya, Ethiopia, Tanzania (relict population), E Central African Republic, Cameroon (RASMUSSEN 1997, 2000)Type locality: Entebbe, Uganda.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Crotaphopeltis	hippocrepis	REINHARDT	1843		Upper Volta (Burkina Faso), Cameroon (fide JOGER 1982), Central African Republic, Ghana, Sierra Leone, Guinea, Ivory Coast, Togo, Benin, Nigeria.Type locality: Danish settlement on the coast of Guinea, near Accra, [now] Ghana.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Crotaphopeltis	hotamboeia	LAURENTI	1768	E: White-lipped Herald Snake, Red-lipped SnakeG: Weilippen-Schlange	E/S Republic of South Africa, Swaziland, Botswana, Zimbabwe, Mozambique, Zambia, Democratic Republic of the Congo (Zaire; except in the center), Congo (Brazzaville), Malawi, Tanzania, Burundi, Rwanda, Uganda, Kenya, Senegal, Mali, Eritrea, Ethiopia, S Somalia, Central African Republic, Gambia (HKANSSON 1981), Ivory Coast (RDEL et al. 1999), Cameroon (Joger 1982, Bhme & Schneider 1987), Gabon (Pauwels et al. 2006), Ghana, Benin, Burkina Faso, Liberia, Togo, Nigeria, Sierra Leone, Guinea, NamibiaType locality:  India orientali  = Africa.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Crotaphopeltis	tornieri	WERNER	1908	Werner's Water Snake	Tanzania (Usambara, Uluguru, Rungwe Mountains), N MalawiType locality: Usambara Mountains, Tanzania.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Cryophis	hallbergi	BOGERT & DUELLMAN	1963	Hallberg's Cloud Forest Snake	Mexico (Oaxaca)Type locality: 6 km south of Campamento Vista Hermosa, 1865 m, ..., Ixtln, Oaxaca.			
Colubridae, incertae sedis, Colubroidea, Serpentes (snakes)	Cyclocorus	lineatus	REINHARDT	1843	Reinhardt's Lined Snake	Philippine Islands (Lubang, Luzon, Mindoro, Polillo)alcalai: Negros, Cebu, Panay; type locality: ridge on the north side of the Maite River, 5 km west of Valencia.			
Colubridae, incertae sedis, Colubroidea, Serpentes (snakes)	Cyclocorus	nuchalis	TAYLOR	1923	Southern Triangle-spotted Snake	Philippine Islands (Basilan, Mindanao)Type locality: Type loc. Pasananka, Zamboanga Prov., Mindanao, P. I.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Cyclophiops	doriae	BOULENGER	1888	Doria's Green Snake	China (Yunnan), Myanmar (= Burma) (Kachin Hills), India (Assam)Type locality:  Kakhien Hills 			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Cyclophiops	major	GNTHER	1858	E: Chinese Green SnakeG: Chinesische GrnnatterV: Ran dai lon	S China (Hong, Kong, Hainan, northward to Henan and Gansu),Taiwan, N Vietnam, LaosType locality: Ningpo, China			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Cyclophiops	multicinctus	ROUX	1907	Many-banded Green Snake, North China Green Snake	China (Hainan, Guangxi, S Yunnan, Guangdong),Laos, VietnamType locality: Tonkin, N Vietnam.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Cyclophiops	semicarinatus	HALLOWELL	1861	Ryukyu Green Snake	Japan (Ryukyu Islands, Tokara Islands)			
Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)	Cyclotyphlops	deharvengi	IN	1994	E: Deharveng s Blind Snake	Indonesia (Sulawesi)Type locality: Malawa, between Maros and Watampone, South Sulawesi, Indonesia			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	aruensis	BOULENGER	1920	E: Aru Cylinder SnakeG: Aru-Walzenschlange	Indonesia (Aru Island)Type locality: Aru Island.			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	boulengeri	ROUX	1911	Boulenger's Pipe Snake	Indonesia (Timor, Wetar, Babar [= Baber])Type locality:  Wetar, Iliwaki  [Indonesia].			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	engkariensis	STUEBING	1994		Malaysia (Borneo)Type locality: Nanga Segerak (1 25  N, 112 00  E), 245 m elevation, headwaters of the Engkari River, Lanjak-Entimau Wildlife Sanctuary, Lubok Antu District, Second Division, Sarawak, Malaysia.			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	isolepis	BOULENGER	1896	Jampea Island Pipe Snake	Indonesia (Jampea = Tanahjampea, Sulawesi)Type locality: Jampea Island.			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	lineatus	BLANFORD	1881	Blanford's Pipe Snake	Indonesia (Borneo, Sarawak), Malaysia (Sarawak)Type locality: see comments.			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	maculatus	LINNAEUS	1758	E: Ceylonese Cylinder Snake, Pipe SnakeG: Ceylon-Walzenschlange	Sri LankaType locality:  America  (fide LINNAEUS 1758; in error)			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	melanotus	WAGLER	1828	Black Pipe Snake	Indonesia (Sulawesi [= Celebes], Halmahera, Batjan = Bacan, Sula, Tabukan Islands, Sangihe Islands)Type locality: Not given in the original description.  Celebes  according to DUMRIL & BIBRON (1844:595).Type locality:  Djikoro, Mt. Bonthain,.. South Celebes  [Sulawesi, Indonesia] [C. celebensis SMITH 1927]Type locality:  Halmaheira  [Cylindrophis heinrichi AHL 1935]			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	opisthorhodus	BOULENGER	1897	Island Pipe Snake	Indonesia (Lombok, Sumbawa, Flores, Komodo)Type locality: Lombok, 1500 feet elevation			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	ruffus	LAURENTI	1768	E: Red-tailed Pipe Snake, Red Cylinder SnakeG: Rotschwanz-Walzenschlange, Rote Walzenschlange	Indonesia (Sumatra, Riau, Banka, Borneo, Java, Sula, Buton, Sulawesi= Celebes, Komodo), W Malaysia, Thailand, Laos, Vietnam, Myanmar (= Burma), Cambodia, China (Hainan, Hong Kong, Fujian, Xiamen)Type locality: see comment			
Cylindrophiidae, Henophidia, Serpentes (snakes)	Cylindrophis	yamdena	SMITH & SIDIK	1998	Yamdena Pipe Snake	Indonesia (Yamdena Island)Type locality: Latdalam, Yamdena Island (7 59  S, 131 09  E), Tanimbar Archipelago, Indonesia.			
Viperidae, Viperinae, Serpentes (snakes)	Daboia	russelii	SHAW & NODDER	1797	E: Russel s ViperG: Kettenviper	Pakistan, India (Tamil Nadu, Madhya Pradesh, Punjab Himachal Pradesh, Gujarat, Maharashtra, Uttar Pradesh, Bihar, Northern Bengal), Nepal, Sri Lanka (elevation up to 1500 m), BangladeshType locality: Coromandel Coast [India]			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Ialtris	haetianus	COCHRAN	1935	Haitian Ground Snake	Hispaniola (Haiti, SW Dominican Republic)haetiana: Hispaniola: Haiti, Massif de la Hotte; elevation 1000 - 5000 ft.; Type locality: Roche Croix, northeast foothills, Massif de la Hotte ( = Pic Macaya), Dpartement de la Grand'Anse, Haiti.perfector: Hispaniola: Sierra de Baoruco and southern versant of Massif de la Selle; elevation 2100 - 4400 ft. vaticinata: Hispaniola: Haiti, the Montagne Noire; elevation 5000 - 5600 ft.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dasypeltis	atra	STERNFELD	1912	E: African Egg-eating Snake, Montane Egg-eaterG: Schwarze Eierschlange	N/E/S Democratic Republic of the Congo (Zaire), Uganda, Kenya, S Sudan, Ethiopia, N Tanzania, Rwanda, Burundi.Type locality: Virgin forest behind boundary mountains on northwest shore of Lake Tanganyika, Zaire.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dasypeltis	fasciata	SMITH	1849	E: Central African Egg-eating Snake, Western Forest EggeaterG: Gestreifte Eierschlange, Westafrikanische Eierschlange	W Uganda, W/C/E Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Central African Republic, S Chad, Cameroon, Nigeria, probably Benin (Hughes 2013), Togo, Ghana, Ivory Coast, Liberia, Sierra Leone, Guinea, Guinea-Bissau, Senegal, Gambia, Mali, Gabon (Pauwels et al. 2006)Type locality: Africa;  Sierra Leone  fide SCHILLERT 2004.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dasypeltis	inornata	SMITH	1849	E: Southern Brown Egg EaterG: Sdafrikanische Eierschlange oder Braune Eierschlange	Republic of South Africa (Natal, SE Cape), Swaziland			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dasypeltis	medici	BIANCONI	1859	E: East African Egg EaterG: Ostafrikanische Eierschlange	S Kenya, Tanzania, N/C Mozambique, Malawi, NE Zimbabwe, Somalia, Zambialamuensis: coastal Somalia, south through Kenya to NE Tanzania at Mount Kilimanjaro and Moshi; Type locality: Lamu Island, Kenya.Type locality: Mozambique; probably Inhambane (fide BROADLEY & HOWELL 1991)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dasypeltis	scabra	LINNAEUS	1758	E: Common or Rhombic Egg EaterG: Gewhnliche afrikanische Eierschlange	SW Morocco (relictary), Mauritania, Western Sahara, Egypt, Sudan, Ethiopia, Eritrea, Somalia, Gambia, Senegal, Guinea-Bissau, Sierra Leone, N Ivory Coast, Benin, S Mali, Burkina Faso, Ghana, Nigeria, Cameroon, Central African Republic, Equatorial Guinea, Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Angola, Zambia, Uganda, Rwanda, Burundi, Kenya, Tanzania, Malawi, Namibia, Botswana, Zimbabwe, Mozambique, Republic of South Africa,Lesotho, Swaziland, Saudi Arabia, Yemenloveridgei: SW AfricaType locality:  Indiis  (fide LINNAEUS 1758; in error) = Cape Colony, South Africa.			
Viperidae, Crotalinae, Serpentes (snakes)	Deinagkistrodon	acutus	GNTHER	1888	E: Chinese MoccasinG: Chinesischer Kupferkopf, Chinesische Nasenotter	C/S Taiwan, China (from Zhejiang and Fujian west to Guizhou and SE Sichuan; Hupeh, Hunan, Chekiang, Fukien, Kwangtung), N Vietnam, Laos ?Type locality: Wusueh, Hupeh, China			
Elapidae, Serpentes (snakes)	Demansia	vestigiata	DE VIS	1884	Black whip snake	S Papua New Guinea,Australia (Northern Territory, N Queensland, Western Australia)Type locality: Ingham, Queensland, Australia.			
Elapidae, Serpentes (snakes)	Demansia	calodera	STORR	1978	Black-necked Whipsnake	S Papua New Guinea; W Australia from northwest Cape south to Tamala [fide WELCH 1994]; Australia (coast and hinterland of West Australia from North West Cape to Shark Bay region [fide COGGER 2000]).Type locality: Tamala, 26 42'S, 113'42'E, W. A.			
Elapidae, Serpentes (snakes)	Demansia	olivacea	GRAY	1842	Olive Whipsnake, Marble-headed Whip Snake	Australia (N Western Australia: Kimberleys through the Northern Territory to W Queensland)Type locality: Port Essington, N. T.			
Elapidae, Serpentes (snakes)	Demansia	papuensis	MACLEAY	1877	Papuan whip snake	Australia (Northern Territory, Queensland, Western Australia), S Papua New Guinea, Indonesia (Irian Jaya) ? [see comment].papuensis: New Guineamelaena: Australia (Kimberley region , NE Queensland)Type locality: Papua New Guinea (probably Hall Sound).			
